Query,Rank,Term,Pinyin Match,In Notes,Unigram Count,Hamming,Is Substring,Is Relevant
佛成道日,1,佛臘日,0,0,2,3,0,0
佛成道日,2,佛光青年干部成长营,0,0,2,8,0,0
佛成道日,3,释迦牟尼佛成道日,0,0,4,8,1,1
佛成道日,4,佛光道場,0,0,2,2,0,0
佛成道日,5,佛腊日,0,0,2,3,0,0
佛成道日,6,佛七圆满日,0,0,2,4,0,0
佛成道日,7,寶悉地成佛陀羅尼經,0,0,2,9,0,0
佛成道日,8,發菩提心，成就佛道,0,0,3,9,0,0
佛成道日,9,日本佛教大藏经,0,0,2,7,0,0
佛成道日,10,立地成佛,0,0,2,4,0,0
牧羊女乳糜供佛,1,佛說摩鄧女經,0,0,2,7,0,0
牧羊女乳糜供佛,2,佛说月上女经,0,0,2,7,0,0
牧羊女乳糜供佛,3,佛說無垢賢女經,0,0,2,7,0,0
牧羊女乳糜供佛,4,佛说梵志女首意经,0,0,2,8,0,0
牧羊女乳糜供佛,5,乳糜瀉,0,0,2,7,0,0
牧羊女乳糜供佛,6,佛說乳光佛經,0,0,2,7,0,0
牧羊女乳糜供佛,7,佛說穰麌梨童女經,0,0,2,8,0,0
牧羊女乳糜供佛,8,佛说妙慧童女经,0,0,2,7,0,0
牧羊女乳糜供佛,9,牧女献乳糜,0,0,4,4,0,0
牧羊女乳糜供佛,10,佛说玉耶女经,0,0,2,7,0,0
供佛饗眾,1,佛说八吉祥神呪经,0,0,1,8,0,0
供佛饗眾,2,佛光道場,0,0,1,4,0,0
供佛饗眾,3,日本佛教大藏经,0,0,1,7,0,0
供佛饗眾,4,頻毘娑羅王詣佛供養經,0,0,2,10,0,0
供佛饗眾,5,法佛,0,0,1,3,0,0
供佛饗眾,6,梵眾天處,0,0,1,4,0,0
供佛饗眾,7,净土佛摄受经,0,0,1,6,0,0
供佛饗眾,8,佛说诸行有为经,0,0,1,7,0,0
供佛饗眾,9,佛光山好苗子培養計畫,0,0,1,10,0,0
供佛饗眾,10,佛號,0,0,1,4,0,0
諸果,1,果膠,0,0,1,2,0,0
諸果,2,颖果,0,0,1,1,0,0
諸果,3,諸柘,0,0,1,1,0,0
諸果,4,大乘隨轉宣說諸法經,0,0,1,9,0,0
諸果,5,業果,0,0,1,1,0,0
諸果,6,諸佛心陀羅尼經,0,0,1,6,0,0
諸果,7,取果,0,0,1,1,0,0
諸果,8,红果,0,0,1,1,0,0
諸果,9,諸軍,0,0,1,1,0,0
諸果,10,修成正果,0,0,1,4,0,0
消災保平安,1,平安時代,0,0,2,5,0,0
消災保平安,2,平安灯法会,0,0,2,5,0,0
消災保平安,3,消費者保護,0,0,2,4,0,0
消災保平安,4,国内安全保卫局,0,0,2,7,0,0
消災保平安,5,保安人员,0,0,2,5,0,0
消災保平安,6,平安县,0,0,2,5,0,0
消災保平安,7,保安自動化,0,0,2,5,0,0
消災保平安,8,安平县,0,0,2,5,0,0
消災保平安,9,安平縣,0,0,2,5,0,0
消災保平安,10,平民保民官,0,0,2,4,0,0
相沿至今,1,酒至半酣,0,0,1,4,0,0
相沿至今,2,季相,0,0,1,4,0,0
相沿至今,3,世代相傳,0,0,1,4,0,0
相沿至今,4,破相宗,0,0,1,4,0,0
相沿至今,5,沿線,0,0,1,4,0,0
相沿至今,6,不打不相识,0,0,1,5,0,0
相沿至今,7,至顺,0,0,1,4,0,0
相沿至今,8,相簿,0,0,1,3,0,0
相沿至今,9,箭锋相拄,0,0,1,4,0,0
相沿至今,10,马有三相经,0,0,1,5,0,0
防疫步驟,1,步骑,0,0,1,4,0,0
防疫步驟,2,防心离过，不生瞋爱,0,0,1,8,0,0
防疫步驟,3,寸步难行,0,0,1,4,0,0
防疫步驟,4,防卫过当,0,0,1,3,0,0
防疫步驟,5,分步驟,0,0,2,4,0,0
防疫步驟,6,跑步,0,0,1,4,0,0
防疫步驟,7,进步主义,0,0,1,4,0,0
防疫步驟,8,步步高陞,0,0,1,4,0,0
防疫步驟,9,儉以防匱,0,0,1,4,0,0
防疫步驟,10,防毒面罩,0,0,1,3,0,0
四聖十哲,1,四十里水,0,0,2,5,0,0
四聖十哲,2,四十八大願,0,0,2,5,0,0
四聖十哲,3,四十六,0,0,2,5,0,0
四聖十哲,4,佛说四十二章经,0,0,2,6,0,0
四聖十哲,5,轩辕十四,0,0,2,5,0,0
四聖十哲,6,二十四诗品,0,0,2,5,0,0
四聖十哲,7,十四行诗,0,0,2,4,0,0
四聖十哲,8,四明十義書,0,0,2,5,0,0
四聖十哲,9,注四十二章经,0,0,2,5,0,0
四聖十哲,10,二十四孝,0,0,2,5,0,0
四聖十哲,1,四十一,0,0,2,5,0,0
四聖十哲,2,四十二,0,0,2,5,0,0
四聖十哲,3,四十二章經,0,0,2,5,0,0
四聖十哲,4,二十四孝,0,0,2,5,0,0
四聖十哲,5,佛说四十二章经,0,0,2,6,0,0
四聖十哲,6,二十四節氣,0,0,2,5,0,0
四聖十哲,7,钦定二十四史,0,0,2,5,0,0
四聖十哲,8,第十四,0,0,2,5,0,0
四聖十哲,9,七十四,0,0,2,5,0,0
四聖十哲,10,文殊問經字母品第十四,0,0,2,10,0,0
賢聖,1,聖子,0,0,1,3,0,0
賢聖,2,贤乘,1,0,0,3,0,0
賢聖,3,賢聖集伽陀一百頌,0,0,2,8,0,0
賢聖,4,聖種,0,0,1,3,0,0
賢聖,5,大方廣普賢所說經,0,0,1,8,0,0
賢聖,6,线绳,1,0,0,3,0,0
賢聖,7,普賢菩薩,0,0,1,3,0,0
賢聖,8,聖馬利諾,0,0,1,4,0,0
賢聖,9,刂,0,0,1,3,0,0
賢聖,10,賢愚不分,0,0,1,4,0,0
賢聖,1,聖賢孔子鳥,0,0,2,4,0,0
賢聖,2,刂,0,0,1,3,0,0
賢聖,3,险胜,1,0,0,3,0,0
賢聖,4,彌勒佛聖誕,0,0,1,5,0,0
賢聖,5,聖馬利諾,0,0,1,4,0,0
賢聖,6,聖果,0,0,1,3,0,0
賢聖,7,觀音菩薩聖誕,0,0,1,6,0,0
賢聖,8,引賢自近,0,0,1,3,0,0
賢聖,9,普賢菩薩行願讚,0,0,1,6,0,0
賢聖,10,佛說聖多羅菩薩經,0,0,1,7,0,0
鄧尉山聖恩寺志,1,常山寺,0,0,2,8,0,0
鄧尉山聖恩寺志,2,六合山寺,0,0,2,8,0,0
鄧尉山聖恩寺志,3,夾山寺,0,0,2,8,0,0
鄧尉山聖恩寺志,4,中国佛寺史志汇刊,0,0,2,8,0,0
鄧尉山聖恩寺志,5,台湾灵巖山寺,0,0,2,8,0,0
鄧尉山聖恩寺志,6,廬山西寺,0,0,2,8,0,0
鄧尉山聖恩寺志,7,中國佛寺史志彙刊,0,0,2,8,0,0
鄧尉山聖恩寺志,8,蘇提普山舍利寺,0,0,2,6,0,0
鄧尉山聖恩寺志,9,龍山大寺,0,0,2,8,0,0
鄧尉山聖恩寺志,10,天柱山寺,0,0,2,8,0,0
鄧尉山聖恩寺志,1,报恩寺,0,0,2,8,0,0
鄧尉山聖恩寺志,2,報恩寺,0,0,2,8,0,0
鄧尉山聖恩寺志,3,中国佛寺志叢刊,0,0,2,8,0,0
鄧尉山聖恩寺志,4,天柱山寺,0,0,2,8,0,0
鄧尉山聖恩寺志,5,資聖寺,0,0,2,8,0,0
鄧尉山聖恩寺志,6,靈山聖境,0,0,2,8,0,0
鄧尉山聖恩寺志,7,報恩寺版,0,0,2,8,0,0
鄧尉山聖恩寺志,8,廬山西寺,0,0,2,8,0,0
鄧尉山聖恩寺志,9,石山本愿寺,0,0,2,8,0,0
鄧尉山聖恩寺志,10,寿山寺,0,0,2,8,0,0
鄧尉山聖恩寺志,1,靈巖山寺,0,0,2,8,0,0
鄧尉山聖恩寺志,2,無畏山寺,0,0,2,8,0,0
鄧尉山聖恩寺志,3,台灣靈巖山寺,0,0,2,8,0,0
鄧尉山聖恩寺志,4,天柱山寺,0,0,2,8,0,0
鄧尉山聖恩寺志,5,夹山寺,0,0,2,8,0,0
鄧尉山聖恩寺志,6,报恩寺,0,0,2,8,0,0
鄧尉山聖恩寺志,7,慈恩寺,0,0,2,8,0,0
鄧尉山聖恩寺志,8,高雄觀音山大覺寺,0,0,2,8,0,0
鄧尉山聖恩寺志,9,中国佛寺志丛刊,0,0,2,8,0,0
鄧尉山聖恩寺志,10,庐山寺,0,0,2,8,0,0
三句,1,三观,0,0,1,3,0,0
三句,2,九十三,0,0,1,3,0,0
三句,3,圓融三觀,0,0,1,4,0,0
三句,4,金剛三昧,0,0,1,4,0,0
三句,5,入三摩地,0,0,1,3,0,0
三句,6,三分之一,0,0,1,4,0,0
三句,7,撰集三藏及杂藏传,0,0,1,8,0,0
三句,8,句芒,0,0,1,3,0,0
三句,9,觅句,0,0,1,3,0,0
三句,10,百年佛緣 5：道場篇,0,0,1,10,0,0
三句階段,1,三句话不离本行,0,0,2,7,0,0
三句階段,2,無產階級,0,0,1,5,0,0
三句階段,3,不孝有三，無後為大,0,0,1,9,0,0
三句階段,4,無相三昧,0,0,1,5,0,0
三句階段,5,能动三界救度,0,0,1,6,0,0
三句階段,6,三坟,0,0,1,5,0,0
三句階段,7,反問句,0,0,1,4,0,0
三句階段,8,新階段,0,0,2,5,0,0
三句階段,9,三段論,0,0,2,5,0,0
三句階段,10,倒裝句,0,0,1,4,0,0
沙彌十慧章句,1,五苦章句經,0,0,2,7,0,0
沙彌十慧章句,2,沙彌十戒儀則經,0,0,3,7,0,0
沙彌十慧章句,3,中庸章句,0,0,2,7,0,0
沙彌十慧章句,4,沙彌學園,0,0,2,7,0,0
沙彌十慧章句,5,楚辞章句,0,0,2,7,0,0
沙彌十慧章句,6,大學章句,0,0,2,7,0,0
沙彌十慧章句,7,四書章句集注,0,0,2,7,0,0
沙彌十慧章句,8,寻章摘句,0,0,2,7,0,0
沙彌十慧章句,9,沙彌尼戒經,0,0,2,7,0,0
沙彌十慧章句,10,彌沙塞羯磨本,0,0,2,6,0,0
沙彌十慧章句,1,注四十二章经,0,0,2,7,0,0
沙彌十慧章句,2,曲直向前 福慧双全,0,0,2,9,0,0
沙彌十慧章句,3,胜宗十句义论,0,0,2,7,0,0
沙彌十慧章句,4,彌沙塞部,0,0,2,6,0,0
沙彌十慧章句,5,十住毘婆沙論,0,0,2,7,0,0
沙彌十慧章句,6,尋章摘句,0,0,2,7,0,0
沙彌十慧章句,7,大學章句,0,0,2,7,0,0
沙彌十慧章句,8,沙彌尼離戒文,0,0,2,7,0,0
沙彌十慧章句,9,大学章句,0,0,2,7,0,0
沙彌十慧章句,10,四十二章经,0,0,2,7,0,0
活句死句,1,死活不顧,0,0,2,4,0,0
活句死句,2,欲仙欲死,0,0,1,4,0,0
活句死句,3,針線活,0,0,1,5,0,0
活句死句,4,条件句,0,0,1,4,0,0
活句死句,5,死活不顾,0,0,2,4,0,0
活句死句,6,要死要活,0,0,2,5,0,0
活句死句,7,書香生活,0,0,1,5,0,0
活句死句,8,问句,0,0,1,5,0,0
活句死句,9,人間生活禪,0,0,1,5,0,0
活句死句,10,千生万死,0,0,1,4,0,0
信众摩顶,1,婆啰吸摩补罗国,0,0,1,7,0,0
信众摩顶,2,云众水众,0,0,1,3,0,0
信众摩顶,3,融入众中,0,0,1,4,0,0
信众摩顶,4,能信,0,0,1,4,0,0
信众摩顶,5,众事分阿毗达达磨论,0,0,1,9,0,0
信众摩顶,6,众许摩诃帝经,0,0,2,5,0,0
信众摩顶,7,陽信,0,0,1,4,0,0
信众摩顶,8,众说纷揉,0,0,1,4,0,0
信众摩顶,9,大佛顶大陀罗尼,0,0,1,7,0,0
信众摩顶,10,僧信二众,0,0,2,4,0,0
随喜您,1,欢喜自在,0,0,1,3,0,0
随喜您,2,随分觉,0,0,1,2,0,0
随喜您,3,喜跃,0,0,1,3,0,0
随喜您,4,大喜过望,0,0,1,3,0,0
随喜您,5,喜帐,0,0,1,3,0,0
随喜您,6,随法行,0,0,1,2,0,0
随喜您,7,随喜功德品,0,0,2,3,0,0
随喜您,8,随手,0,0,1,2,0,0
随喜您,9,随逐,0,0,1,2,0,0
随喜您,10,恭喜,0,0,1,2,0,0
师法友团队,1,太虚法师,0,0,2,5,0,0
师法友团队,2,团队精神,0,0,2,5,0,0
师法友团队,3,记主法师,0,0,2,5,0,0
师法友团队,4,文殊师利耶曼德迦呪法,0,0,2,10,0,0
师法友团队,5,六祖大师法宝坛经,0,0,2,8,0,0
师法友团队,6,斌宗法师,0,0,2,5,0,0
师法友团队,7,药师法会,0,0,2,5,0,0
师法友团队,8,印光法师,0,0,2,5,0,0
师法友团队,9,印顺法师,0,0,2,5,0,0
师法友团队,10,队友,0,0,2,5,0,0
师法友团队,1,伝灯大法师,0,0,2,5,0,0
师法友团队,2,香象法师,0,0,2,5,0,0
师法友团队,3,慈惠法师,0,0,2,5,0,0
师法友团队,4,事师法五十颂,0,0,2,6,0,0
师法友团队,5,三藏法师义净,0,0,2,6,0,0
师法友团队,6,财团法人,0,0,2,5,0,0
师法友团队,7,友爱服务队,0,0,2,4,0,0
师法友团队,8,团队精神,0,0,2,5,0,0
师法友团队,9,印顺法师,0,0,2,5,0,0
师法友团队,10,六祖大师法宝坛经,0,0,2,8,0,0
师法友团队,1,传灯大法师,0,0,2,5,0,0
师法友团队,2,五会法师,0,0,2,5,0,0
师法友团队,3,法师功德品,0,0,2,5,0,0
师法友团队,4,鸠摩罗什法师大义,0,0,2,8,0,0
师法友团队,5,斌宗法师遗集,0,0,2,6,0,0
师法友团队,6,三藏法师,0,0,2,5,0,0
师法友团队,7,三分师徒，七分道友,0,0,2,9,0,0
师法友团队,8,团队精神,0,0,2,5,0,0
师法友团队,9,事师法五十颂释,0,0,2,7,0,0
师法友团队,10,德慧法师,0,0,2,5,0,0
师法友,1,药师法会,0,0,2,4,0,0
师法友,2,三藏法师义净,0,0,2,6,0,0
师法友,3,法师,0,0,2,3,0,0
师法友,4,德慧法师,0,0,2,4,0,0
师法友,5,证严法师,0,0,2,4,0,0
师法友,6,致护法朋友的一封信,0,0,2,9,0,0
师法友,7,斌宗法师遗集,0,0,2,6,0,0
师法友,8,良师益友,0,0,2,4,0,0
师法友,9,印光法师,0,0,2,4,0,0
师法友,10,文殊师利耶曼德迦呪法,0,0,2,10,0,0
师法友,1,太虚法师,0,0,2,4,0,0
师法友,2,慈惠法师,0,0,2,4,0,0
师法友,3,事师法五十颂释,0,0,2,7,0,0
师法友,4,文殊师利耶曼德迦呪法,0,0,2,10,0,0
师法友,5,药师经与其修行法门,0,0,2,9,0,0
师法友,6,鸠摩罗什法师大义,0,0,2,8,0,0
师法友,7,香象法师,0,0,2,4,0,0
师法友,8,传灯大法师,0,0,2,5,0,0
师法友,9,惡師友,0,0,1,2,0,0
师法友,10,师宗县,0,0,1,2,0,0
拉拔,1,馬拉巴爾,0,0,1,4,0,0
拉拔,2,富拉尔基区,0,0,1,5,0,0
拉拔,3,拔秧,0,0,1,2,0,0
拉拔,4,拉场子,0,0,1,2,0,0
拉拔,5,東拉西扯,0,0,1,4,0,0
拉拔,6,拉鲁,0,0,1,1,0,0
拉拔,7,拉制,0,0,1,1,0,0
拉拔,8,拉菲草,0,0,1,2,0,0
拉拔,9,抽釘拔楔,0,0,1,4,0,0
拉拔,10,堤拉米苏,0,0,1,4,0,0
拉拔,1,雅拉雪山,0,0,1,4,0,0
拉拔,2,堤拉米苏,0,0,1,4,0,0
拉拔,3,拔秧,0,0,1,2,0,0
拉拔,4,新柏拉图主义,0,0,1,6,0,0
拉拔,5,達拉特,0,0,1,3,0,0
拉拔,6,拔宅上昇,0,0,1,4,0,0
拉拔,7,拔毛連茹,0,0,1,4,0,0
拉拔,8,拉制,0,0,1,1,0,0
拉拔,9,拉场子,0,0,1,2,0,0
拉拔,10,拉菲草,0,0,1,2,0,0
生門,1,心生滅門,0,0,2,4,0,0
生門,2,我一生弘法的心路歷程,0,0,1,10,0,0
生門,3,留學生,0,0,1,3,0,0
生門,4,形態發生素,0,0,1,5,0,0
生門,5,龍門刨,0,0,1,2,0,0
生門,6,生命延續,0,0,1,3,0,0
生門,7,声门,1,0,0,2,0,0
生門,8,得意門生,0,0,2,4,0,0
生門,9,往生淨土決疑行願二門,0,0,2,10,0,0
生門,10,羅生門,0,0,2,3,1,1
即此,1,非此即彼,0,0,2,3,0,0
即此,2,诸如此类,0,0,1,4,0,0
即此,3,因如此,0,0,1,3,0,0
即此,4,此岸,0,0,1,2,0,0
即此,5,岂有此理,0,0,1,4,0,0
即此,6,即将,0,0,1,1,0,0
即此,7,彼一时此一时,0,0,1,6,0,0
即此,8,当断即断,0,0,1,4,0,0
即此,9,疾病即是良藥,0,0,1,6,0,0
即此,10,即興之作,0,0,1,3,0,0
相反而言,1,反脣相稽,0,0,2,4,0,0
相反而言,2,比较而言,0,0,2,2,0,0
相反而言,3,簡而言之,0,0,2,4,0,0
相反而言,4,反唇相讥,0,0,2,4,0,0
相反而言,5,一概而言,0,0,2,2,0,0
相反而言,6,换而言之,0,0,2,4,0,0
相反而言,7,聽其言而觀其行,0,0,2,7,0,0
相反而言,8,言行相诡,0,0,2,4,0,0
相反而言,9,反脣而相稽,0,0,3,4,0,0
相反而言,10,離言說相,0,0,2,4,0,0
朗加三世,1,三世間,0,0,2,5,0,0
朗加三世,2,第三世達賴喇嘛,0,0,2,7,0,0
朗加三世,3,如幻三昧经,0,0,1,5,0,0
朗加三世,4,阇耶跋摩七世,0,0,1,6,0,0
朗加三世,5,聰明一世，糊塗一時,0,0,1,9,0,0
朗加三世,6,貝瑪諾三世,0,0,2,3,0,0
朗加三世,7,第三世界,0,0,2,5,0,0
朗加三世,8,歷代三寶紀,0,0,1,5,0,0
朗加三世,9,三世佛,0,0,2,5,0,0
朗加三世,10,十方三世,0,0,2,5,0,0
大智度論,1,无量寿大智陀罗尼,0,0,2,8,0,0
大智度論,2,大智度論疏,0,0,2,3,0,0
大智度論,3,大威德金剛,0,0,1,4,0,0
大智度論,4,大吉嶺,0,0,1,3,0,0
大智度論,5,大澤鄉,0,0,1,3,0,0
大智度論,6,大生義經,0,0,1,3,0,0
大智度論,7,智者大师,0,0,2,4,0,0
大智度論,8,佛說大乘智印經,0,0,2,7,0,0
大智度論,9,大智释论,0,0,2,2,0,0
大智度論,10,不可思议大智慧,0,0,2,7,0,0
十六特勝,1,十六位元,0,0,2,2,0,0
十六特勝,2,十六国,0,0,2,2,0,0
十六特勝,3,游心法海六十年,0,0,2,7,0,0
十六特勝,4,六十九,0,0,2,4,0,0
十六特勝,5,十六觀,0,0,2,2,0,0
十六特勝,6,大雲經請雨品第六十四,0,0,2,10,0,0
十六特勝,7,十六觀經,0,0,2,2,0,0
十六特勝,8,六十八,0,0,2,4,0,0
十六特勝,9,幽雲十六州,0,0,2,5,0,0
十六特勝,10,六十七,0,0,2,4,0,0
十六勝行,1,三百六十会,0,0,2,5,0,0
十六勝行,2,卷第十六,0,0,2,4,0,0
十六勝行,3,菩薩行五十緣身經,0,0,2,8,0,0
十六勝行,4,六十九,0,0,2,4,0,0
十六勝行,5,游心法海六十年,0,0,2,7,0,0
十六勝行,6,贤劫十六尊,0,0,2,5,0,0
十六勝行,7,十六行觀,0,0,3,2,0,0
十六勝行,8,十六行观,0,0,3,2,0,0
十六勝行,9,四諦十六行相,0,0,3,6,0,0
十六勝行,10,十二誓行,0,0,2,2,0,0
佛陀成道,1,後出阿彌陀佛偈,0,0,2,7,0,0
佛陀成道,2,人成佛成,0,0,2,4,0,0
佛陀成道,3,成佛大道,0,0,3,3,0,0
佛陀成道,4,佛说六道伽陀经,0,0,3,5,0,0
佛陀成道,5,佛陀沙旺寺,0,0,2,3,0,0
佛陀成道,6,立地成佛,0,0,2,3,0,0
佛陀成道,7,三佛陀,0,0,2,4,0,0
佛陀成道,8,佛陀波利,0,0,2,2,0,0
佛陀成道,9,阿彌陀佛,0,0,2,4,0,0
佛陀成道,10,佛頂尊勝陀羅尼注義,0,0,2,8,0,0
佛祖會,1,德國佛教傳道會,0,0,2,7,0,0
佛祖會,2,念佛會,0,0,2,2,0,0
佛祖會,3,國定佛誕節浴佛大會,0,0,2,9,0,0
佛祖會,4,人間佛教座談會,0,0,2,7,0,0
佛祖會,5,世界顯密佛教會議,0,0,2,8,0,0
佛祖會,6,世界佛光童軍大會,0,0,2,8,0,0
佛祖會,7,恭送佛指舍利法會,0,0,2,8,0,0
佛祖會,8,佛祖巡境全民平安,0,0,2,6,0,0
佛祖會,9,呵佛骂祖,0,0,2,4,0,0
佛祖會,10,上海佛教協會,0,0,2,6,0,0
化宮殿,1,子宮內避孕器,0,0,1,5,0,0
化宮殿,2,生物化學,0,0,1,4,0,0
化宮殿,3,新化县,0,0,1,3,0,0
化宮殿,4,車宮,0,0,1,2,0,0
化宮殿,5,化佛,0,0,1,2,0,0
化宮殿,6,罗马化,0,0,1,3,0,0
化宮殿,7,化學符號,0,0,1,3,0,0
化宮殿,8,宮縮,0,0,1,3,0,0
化宮殿,9,国产化,0,0,1,3,0,0
化宮殿,10,人間化,0,0,1,3,0,0
佛祖會,1,恭送佛指舍利法會,0,0,2,8,0,0
佛祖會,2,世界佛光青年大會,0,0,2,8,0,0
佛祖會,3,國定佛誕節浴佛大會,0,0,2,9,0,0
佛祖會,4,呵佛罵祖,0,0,2,4,0,0
佛祖會,5,佛像開光法會,0,0,2,5,0,0
佛祖會,6,念佛會,0,0,2,2,0,0
佛祖會,7,佛祖統紀,0,0,2,2,0,0
佛祖會,8,世界顯密佛教會議,0,0,2,8,0,0
佛祖會,9,國際佛光會世界總會,0,0,2,9,0,0
佛祖會,10,杀祖杀佛,0,0,2,3,0,0
佛祖會,1,佛光會宗旨,0,0,2,3,0,0
佛祖會,2,佛光山國際平安燈會,0,0,2,8,0,0
佛祖會,3,電子佛典推進協議會,0,0,2,9,0,0
佛祖會,4,呵佛骂祖,0,0,2,4,0,0
佛祖會,5,佛光會,0,0,2,1,0,0
佛祖會,6,佛七法會,0,0,2,3,0,0
佛祖會,7,祖國光復會,0,0,2,5,0,0
佛祖會,8,佛祖統紀,0,0,2,2,0,0
佛祖會,9,圓滿七佛事法會,0,0,2,7,0,0
佛祖會,10,國際佛光會世界總會,0,0,2,9,0,0
佛祖會,1,中華佛教青年會,0,0,2,7,0,0
佛祖會,2,中華電子佛典協會,0,0,2,8,0,0
佛祖會,3,國際佛教青年會議,0,0,2,8,0,0
佛祖會,4,念佛會,0,0,2,2,0,0
佛祖會,5,念佛祈福超薦法會,0,0,2,8,0,0
佛祖會,6,世界顯密佛教會議,0,0,2,8,0,0
佛祖會,7,佛教音樂學術研討會,0,0,2,8,0,0
佛祖會,8,佛光山春節平安燈會,0,0,2,8,0,0
佛祖會,9,國定佛誕節浴佛大會,0,0,2,9,0,0
佛祖會,10,中日佛教促進會,0,0,2,7,0,0
佛祖會,1,佛化新青年會,0,0,2,5,0,0
佛祖會,2,祖國光復會,0,0,2,5,0,0
佛祖會,3,世界顯密佛教會議,0,0,2,8,0,0
佛祖會,4,梵音海潮音佛教音樂會,0,0,2,10,0,0
佛祖會,5,德國佛教傳道會,0,0,2,7,0,0
佛祖會,6,佛祖历代通载,0,0,2,4,0,0
佛祖會,7,國際佛教青年會議,0,0,2,8,0,0
佛祖會,8,佛像開光法會,0,0,2,5,0,0
佛祖會,9,佛光會,0,0,2,1,0,0
佛祖會,10,國際佛教學術會議,0,0,2,8,0,0
佛祖會,1,佛教協進會,0,0,2,4,0,0
佛祖會,2,國定佛誕節浴佛大會,0,0,2,9,0,0
佛祖會,3,中日佛教促進會,0,0,2,7,0,0
佛祖會,4,人間佛教座談會,0,0,2,7,0,0
佛祖會,5,國際佛教會議,0,0,2,6,0,0
佛祖會,6,中國佛學會,0,0,2,5,0,0
佛祖會,7,電子佛典推進協議會,0,0,2,9,0,0
佛祖會,8,國際佛教青年會議,0,0,2,8,0,0
佛祖會,9,佛像開光法會,0,0,2,5,0,0
佛祖會,10,國際佛光會,0,0,2,5,0,0
雜生世界,1,世界遺產名錄,0,0,2,6,0,0
雜生世界,2,世界銀行,0,0,2,5,0,0
雜生世界,3,物慾世界,0,0,2,5,0,0
雜生世界,4,世界佛教青年友誼大會,0,0,2,10,0,0
雜生世界,5,无边世界,0,0,2,5,0,0
雜生世界,6,世界环境日,0,0,2,5,0,0
雜生世界,7,尽十方世界,0,0,2,3,0,0
雜生世界,8,十方無量世界,0,0,2,6,0,0
雜生世界,9,世界環境日,0,0,2,5,0,0
雜生世界,10,國際佛光會世界總會,0,0,2,9,0,0
世界四持,1,与全世界为敌,0,0,2,6,0,0
世界四持,2,國際佛光會世界總會,0,0,2,9,0,0
世界四持,3,物欲世界,0,0,2,4,0,0
世界四持,4,祈求世界和平活動,0,0,2,8,0,0
世界四持,5,华人世界,0,0,2,4,0,0
世界四持,6,世界银行,0,0,2,2,0,0
世界四持,7,世界變暖,0,0,2,2,0,0
世界四持,8,祈求世界和平活动,0,0,2,8,0,0
世界四持,9,極樂世界,0,0,2,4,0,0
世界四持,10,安養世界,0,0,2,4,0,0
鴦掘利摩羅,1,鴦窶利摩羅,0,0,4,1,0,0
鴦掘利摩羅,2,亞摩利,0,0,2,4,0,0
鴦掘利摩羅,3,毘摩罗诘利帝,0,0,2,6,0,0
鴦掘利摩羅,4,摩訶般若波羅蜜經,0,0,2,8,0,0
