Query,Rank,Term,Pinyin Match,In Notes,Unigram Count,Hamming,Is Substring,Is Relevant
六時觀音,9,千眼千臂觀音,0,0,2,6,0,0
六時觀音,10,觀音寺,0,0,2,4,0,0
敢與他斷更道,1,任重道远,0,0,1,6,0,0
敢與他斷更道,2,道外,0,0,1,6,0,0
敢與他斷更道,3,近地轨道,0,0,1,6,0,0
敢與他斷更道,4,道謙,0,0,1,6,0,0
敢與他斷更道,5,六道伽陀經,0,0,1,6,0,0
敢與他斷更道,6,無學道,0,0,1,6,0,0
敢與他斷更道,7,橫斷步道,0,0,2,6,0,0
敢與他斷更道,8,評斷,0,0,1,6,0,0
敢與他斷更道,9,馬祖道一禪師廣錄,0,0,1,8,0,0
敢與他斷更道,10,菩提道炬論,0,0,1,6,0,0
喪身失命,1,引火烧身,0,0,1,4,0,0
喪身失命,2,失主,0,0,1,4,0,0
喪身失命,3,半失業,0,0,1,4,0,0
喪身失命,4,自身难保,0,0,1,3,0,0
喪身失命,5,安身立命,0,0,2,2,0,0
喪身失命,6,喪失,0,0,2,3,0,0
喪身失命,7,临危授命,0,0,1,3,0,0
喪身失命,8,失效日期,0,0,1,4,0,0
喪身失命,9,歸命,0,0,1,4,0,0
喪身失命,10,解脫身,0,0,1,4,0,0
見網,1,國際網,0,0,1,3,0,0
見網,2,見惑,0,0,1,1,0,0
見網,3,找見,0,0,1,2,0,0
見網,4,召見,0,0,1,2,0,0
見網,5,立竿見影,0,0,1,4,0,0
見網,6,數位網路,0,0,1,4,0,0
見網,7,能見度,0,0,1,3,0,0
見網,8,網頁伺服器,0,0,1,5,0,0
見網,9,天愛喜見王,0,0,1,5,0,0
見網,10,見之實施,0,0,1,3,0,0
易師調教,1,宗教師,0,0,2,4,0,0
易師調教,2,執師子國,0,0,1,3,0,0
易師調教,3,教職員,0,0,1,4,0,0
易師調教,4,電教,0,0,1,4,0,0
易師調教,5,行善與教化,0,0,1,4,0,0
易師調教,6,普為乘教宗,0,0,1,4,0,0
易師調教,7,監獄教誨師,0,0,2,5,0,0
易師調教,8,大學教師,0,0,2,4,0,0
易師調教,9,教師,0,0,2,3,0,0
易師調教,10,教授善知识,0,0,1,5,0,0
眾寶觀音,1,千手千眼觀音,0,0,2,6,0,0
眾寶觀音,2,觀音廟,0,0,2,4,0,0
眾寶觀音,3,觀察眾生界,0,0,2,5,0,0
眾寶觀音,4,佛說高王觀世音經,0,0,2,8,0,0
眾寶觀音,5,請觀音經疏闡義鈔,0,0,2,8,0,0
眾寶觀音,6,觀音寺,0,0,2,4,0,0
眾寶觀音,7,大悲觀世音菩薩,0,0,2,6,0,0
眾寶觀音,8,千眼千臂觀音,0,0,2,6,0,0
眾寶觀音,9,青頸觀音,0,0,2,2,0,0
眾寶觀音,10,千手觀音造次第法儀軌,0,0,2,8,0,0
真假八願,1,四十八大願,0,0,2,4,0,0
真假八願,2,東本願寺,0,0,1,4,0,0
真假八願,3,八爪鱼,0,0,1,4,0,0
真假八願,4,成办诸事真言,0,0,1,6,0,0
真假八願,5,真理,0,0,1,3,0,0
真假八願,6,第八,0,0,1,4,0,0
真假八願,7,真假难辨,0,0,2,2,0,0
真假八願,8,弄假成真,0,0,2,3,0,0
真假八願,9,八師經,0,0,1,4,0,0
真假八願,10,真彩色,0,0,1,3,0,0
保持正念,1,正法念經,0,0,2,4,0,0
保持正念,2,金刚童子持念经,0,0,2,7,0,0
保持正念,3,修正液,0,0,1,4,0,0
保持正念,4,法念住,0,0,1,4,0,0
保持正念,5,保山地區,0,0,1,3,0,0
保持正念,6,正法念处经,0,0,2,5,0,0
保持正念,7,保福清豁,0,0,1,3,0,0
保持正念,8,大正句王經,0,0,1,5,0,0
保持正念,9,正確處理,0,0,1,4,0,0
保持正念,10,念学位,0,0,1,4,0,0
绝招当下,1,腋下,0,0,1,4,0,0
绝招当下,2,了悟当下,0,0,2,2,0,0
绝招当下,3,弥勒当来下生经,0,0,2,6,0,0
绝招当下,4,下箭頭,0,0,1,4,0,0
绝招当下,5,接下,0,0,1,4,0,0
绝招当下,6,征招,0,0,1,3,0,0
绝招当下,7,招兵买马,0,0,1,4,0,0
绝招当下,8,布下,0,0,1,4,0,0
绝招当下,9,下邳,0,0,1,4,0,0
绝招当下,10,兴灭继绝,0,0,1,4,0,0
觉照当下,1,照觉,0,0,2,4,0,0
觉照当下,2,下决心,0,0,1,4,0,0
觉照当下,3,佛在心中　道在當下,0,0,1,9,0,0
觉照当下,4,吉星高照,0,0,1,4,0,0
觉照当下,5,道无古今　悟在当下,0,0,2,9,0,0
觉照当下,6,今晚谁当家,0,0,1,5,0,0
觉照当下,7,月光遍照,0,0,1,4,0,0
觉照当下,8,照脸,0,0,1,4,0,0
觉照当下,9,接下,0,0,1,4,0,0
觉照当下,10,当头,0,0,1,4,0,0
遂得,1,怨不得,0,0,1,3,0,0
遂得,2,得獲,0,0,1,2,0,0
遂得,3,得一望十,0,0,1,4,0,0
遂得,4,夙願得償,0,0,1,4,0,0
遂得,5,数得上,0,0,1,2,0,0
遂得,6,得隴望蜀,0,0,1,4,0,0
遂得,7,信得過,0,0,1,2,0,0
遂得,8,放得下,0,0,1,2,0,0
遂得,9,得大势菩萨,0,0,1,5,0,0
遂得,10,说得过去,0,0,1,3,0,0
随缘自在,1,自由自在,0,0,2,2,0,0
随缘自在,2,觀自在菩薩,0,0,2,5,0,0
随缘自在,3,安闲自在,0,0,2,2,0,0
随缘自在,4,欢喜自在,0,0,2,2,0,0
随缘自在,5,活水人生　清凉自在,0,0,2,9,0,0
随缘自在,6,觉华定自在王如来,0,0,2,8,0,0
随缘自在,7,叶衣观自在菩萨经,0,0,2,8,0,0
随缘自在,8,随缘不变是最好的性格,0,0,2,8,0,0
随缘自在,9,安閑自在,0,0,2,2,0,0
随缘自在,10,觀自在菩薩如意輪瑜伽,0,0,2,10,0,0
慇重儀,1,重者,0,0,1,3,0,0
慇重儀,2,重修旧好,0,0,1,4,0,0
慇重儀,3,厚重,0,0,1,2,0,0
慇重儀,4,重惩,0,0,1,3,0,0
慇重儀,5,二重性,0,0,1,2,0,0
慇重儀,6,犯戒罪報輕重經,0,0,1,7,0,0
慇重儀,7,重颂,0,0,1,3,0,0
慇重儀,8,重子,0,0,1,3,0,0
慇重儀,9,莊重,0,0,1,2,0,0
慇重儀,10,受降儀式,0,0,1,3,0,0
心不妄动,1,不动心解脱,0,0,3,5,0,0
心不妄动,2,心律不齐,0,0,2,3,0,0
心不妄动,3,雷打不动,0,0,2,3,0,0
心不妄动,4,不及物动词,0,0,2,4,0,0
心不妄动,5,密集不动金刚,0,0,2,5,0,0
心不妄动,6,心有余，力不足,0,0,2,6,0,0
心不妄动,7,原封不动,0,0,2,3,0,0
心不妄动,8,不动心,0,0,3,4,0,0
心不妄动,9,动不动,0,0,2,3,0,0
心不妄动,10,怦然心动,0,0,2,3,0,0
尊號義趣,1,佛頂尊勝佛母,0,0,1,6,0,0
尊號義趣,2,樂趣,0,0,1,4,0,0
尊號義趣,3,大乘起信論義記,0,0,1,7,0,0
尊號義趣,4,興義,0,0,1,4,0,0
尊號義趣,5,講義,0,0,1,4,0,0
尊號義趣,6,雲水義診,0,0,1,3,0,0
尊號義趣,7,恐怖主義者,0,0,1,5,0,0
尊號義趣,8,解二諦義,0,0,1,4,0,0
尊號義趣,9,望文生義,0,0,1,4,0,0
尊號義趣,10,尊容,0,0,1,3,0,0
據句,1,法華文句記,0,0,1,5,0,0
據句,2,肯定句,0,0,1,3,0,0
據句,3,行為數據,0,0,1,4,0,0
據句,4,问句,0,0,1,1,0,0
據句,5,據悉,0,0,1,1,0,0
據句,6,單據,0,0,1,2,0,0
據句,7,句子成分,0,0,1,4,0,0
據句,8,章句,0,0,1,1,0,0
據句,9,曲木據位,0,0,1,4,0,0
據句,10,章句法,0,0,1,2,0,0
感障熱毒,1,巫毒,0,0,1,4,0,0
感障熱毒,2,發熱,0,0,1,4,0,0
感障熱毒,3,障碍性贫血,0,0,1,5,0,0
感障熱毒,4,分裂情感性障礙,0,0,2,7,0,0
感障熱毒,5,裂谷熱病毒,0,0,2,4,0,0
感障熱毒,6,好感,0,0,1,4,0,0
感障熱毒,7,沧桑感,0,0,1,4,0,0
感障熱毒,8,阴毒,0,0,1,4,0,0
感障熱毒,9,病耻感,0,0,1,4,0,0
感障熱毒,10,餘熱,0,0,1,4,0,0
分段生死,1,佛说分别缘生经,0,0,2,7,0,0
分段生死,2,早死早超生,0,0,2,5,0,0
分段生死,3,分子生物学,0,0,2,3,0,0
分段生死,4,生死的忧虑,0,0,2,5,0,0
分段生死,5,生荣死哀,0,0,2,4,0,0
分段生死,6,分别缘生经,0,0,2,4,0,0
分段生死,7,生死關頭,0,0,2,4,0,0
分段生死,8,千生萬死,0,0,2,3,0,0
分段生死,9,千生萬死，萬死千生,0,0,2,8,0,0
分段生死,10,千生万死，万死千生,0,0,2,8,0,0
分段生死,1,千生萬死,0,0,2,3,0,0
分段生死,2,生死有命,0,0,2,4,0,0
分段生死,3,長生不死,0,0,2,3,0,0
分段生死,4,长生不死,0,0,2,3,0,0
分段生死,5,時段分析,0,0,2,3,0,0
分段生死,6,生死關頭,0,0,2,4,0,0
分段生死,7,醉生梦死,0,0,2,3,0,0
分段生死,8,分別緣生經,0,0,2,4,0,0
分段生死,9,生死攸关,0,0,2,4,0,0
分段生死,10,生老病死,0,0,2,3,0,0
海潮音.,1,音讀,0,0,1,4,0,0
海潮音.,2,梵音海潮音佛教音乐会,0,0,3,10,0,0
海潮音.,3,南极海,0,0,1,4,0,0
海潮音.,4,中國海,0,0,1,4,0,0
海潮音.,5,海昌院,0,0,1,3,0,0
海潮音.,6,语音意识,0,0,1,4,0,0
海潮音.,7,陇海,0,0,1,4,0,0
海潮音.,8,臨海,0,0,1,4,0,0
海潮音.,9,柔佛海峡,0,0,1,4,0,0
海潮音.,10,寂静音海,0,0,2,3,0,0
海潮音 .,1,山海關區,0,0,1,5,0,0
海潮音 .,2,发音语音学,0,0,1,5,0,0
海潮音 .,3,海蚀,0,0,1,4,0,0
海潮音 .,4,前鼻音,0,0,1,4,0,0
海潮音 .,5,乡村音乐,0,0,1,4,0,0
海潮音 .,6,梵音海潮音佛教音樂會,0,0,3,10,0,0
海潮音 .,7,寂静海音,0,0,2,5,0,0
海潮音 .,8,寂靜音海,0,0,2,4,0,0
海潮音 .,9,海損,0,0,1,4,0,0
海潮音 .,10,青頸觀音,0,0,1,5,0,0
神文表白願文,1,成文法,0,0,1,5,0,0
神文表白願文,2,刘表,0,0,1,6,0,0
神文表白願文,3,文殊師利發願經,0,0,2,7,0,0
神文表白願文,4,佛光祈願文,0,0,2,6,0,0
神文表白願文,5,白腰文鳥,0,0,2,6,0,0
神文表白願文,6,白話文,0,0,2,6,0,0
神文表白願文,7,精神文明,0,0,2,6,0,0
神文表白願文,8,八十八佛大忏悔文,0,0,1,8,0,0
神文表白願文,9,金光明经文句记,0,0,1,7,0,0
神文表白願文,10,極樂願文,0,0,2,6,0,0
那羅延身願,1,妙法緊那羅王,0,0,2,6,0,0
那羅延身願,2,天竺三藏求那跋陀羅,0,0,2,9,0,0
那羅延身願,3,栴檀香身陀羅尼經,0,0,2,7,0,0
那羅延身願,4,鳩那羅塔,0,0,2,5,0,0
那羅延身願,5,佛說金身陀羅尼經,0,0,2,7,0,0
那羅延身願,6,持法緊那羅王,0,0,2,6,0,0
那羅延身願,7,羅什曼那,0,0,2,5,0,0
那羅延身願,8,那罗延,0,0,2,3,0,0
那羅延身願,9,佛說栴檀香身陀羅尼經,0,0,2,10,0,0
那羅延身願,10,那揭羅曷國,0,0,2,4,0,0
Heart sutra,1,天下聖賢仁者壽 世間凡俗禮為尊,0,0,1,15,0,0
Heart sutra,2,樂觀猶如明燈 照亮希望前程 悲觀好比毒品 腐蝕健康心靈,0,0,1,27,0,0
Heart sutra,3,迷者迷心为众色 悟时悟道是真心,0,0,1,15,0,0
Heart sutra,4,竹密不妨流水过 山高岂碍白云飞,0,0,1,15,0,0
Heart sutra,5,100 Remedies for Life (5)  Remedy lethargy with vigor.  Remedy selfishness with willingness.  Remedy habits with willpower.  Remedy bureaucracy with expediency.  Remedy hatred with compassion.  Remedy stinginess with generosity.  Remedy mundane sentiments,0,0,8,256,0,0
Heart sutra,6,春風吹大地 佛法滿人間,0,0,1,10,0,0
Heart sutra,7,您要有願心 世界無遠近 您要肯發心 人間無苦樂,0,0,1,22,0,0
Heart sutra,8,搬柴運水明祖意 洗碗掃地悟禪心,0,0,1,15,0,0
Heart sutra,9,贫僧有话要说系列 – 人间因缘的重要,0,0,1,18,0,0
Heart sutra,10,花開便見如來面 月上方知菩薩心,0,0,1,15,0,0
Heart,1,100 Remedies for Life (5)  Remedy lethargy with vigor.  Remedy selfishness with willingness.  Remedy habits with willpower.  Remedy bureaucracy with expediency.  Remedy hatred with compassion.  Remedy stinginess with generosity.  Remedy mundane sentiments,0,0,5,256,0,0
Heart,4,三界二十八天; a. 欲界六天 1. 四天王天 2. 忉利天 3. 夜摩天 4. 兜率天 5. 化乐天 6. 他化自在天 b. 色界十八天 1. 梵众天 2. 梵辅天 3. 大梵天 4.少光天 5. 无量光天 6. 光音天 7. 少净天 8. 无量净天 9. 遍净天 10. 福生天 11. 福爱天 12. 广果天 13. 无想天 14. 无烦天 15. 无热天 16. 善见天 17. 善现天 18. 色究竟天 c.无色界四天 1. 空无边处天 2. 识无边处天 3. 无所有处天 4. 非想非非想处天,0,0,1,252,0,0
Heart,5,三界二十八天; a. 欲界六天 1. 四天王天 2. 忉利天 3. 夜摩天 4. 兜率天 5. 化樂天 6. 他化自在天 b. 色界十八天 1. 梵眾天 2. 梵輔天 3. 大梵天 4.少光天 5. 無量光天 6. 光音天 7. 少淨天 8. 無量淨天 9. 遍淨天 10. 福生天 11. 福愛天 12. 廣果天 13. 無想天 14. 無煩天 15. 無熱天 16. 善見天 17. 善現天 18. 色究竟天 c.無色界四天 1. 空無邊處天 2. 識無邊處天 3. 無所有處天 4. 非想非非想處天,0,0,1,252,0,0
Heart,1,三界二十八天; a. 欲界六天 1. 四天王天 2. 忉利天 3. 夜摩天 4. 兜率天 5. 化乐天 6. 他化自在天 b. 色界十八天 1. 梵众天 2. 梵辅天 3. 大梵天 4.少光天 5. 无量光天 6. 光音天 7. 少净天 8. 无量净天 9. 遍净天 10. 福生天 11. 福爱天 12. 广果天 13. 无想天 14. 无烦天 15. 无热天 16. 善见天 17. 善现天 18. 色究竟天 c.无色界四天 1. 空无边处天 2. 识无边处天 3. 无所有处天 4. 非想非非想处天,0,0,1,252,0,0
Heart,2,三界二十八天; a. 欲界六天 1. 四天王天 2. 忉利天 3. 夜摩天 4. 兜率天 5. 化樂天 6. 他化自在天 b. 色界十八天 1. 梵眾天 2. 梵輔天 3. 大梵天 4.少光天 5. 無量光天 6. 光音天 7. 少淨天 8. 無量淨天 9. 遍淨天 10. 福生天 11. 福愛天 12. 廣果天 13. 無想天 14. 無煩天 15. 無熱天 16. 善見天 17. 善現天 18. 色究竟天 c.無色界四天 1. 空無邊處天 2. 識無邊處天 3. 無所有處天 4. 非想非非想處天,0,0,1,252,0,0
Heart,3,100 Remedies for Life (5)  Remedy lethargy with vigor.  Remedy selfishness with willingness.  Remedy habits with willpower.  Remedy bureaucracy with expediency.  Remedy hatred with compassion.  Remedy stinginess with generosity.  Remedy mundane sentiments,0,0,5,256,0,0
願生偈,1,往生淨土懺願儀,0,0,2,6,0,0
願生偈,2,生滅門,0,0,1,3,0,0
願生偈,3,学生,0,0,1,2,0,0
願生偈,4,应运而生,0,0,1,4,0,0
願生偈,5,往生禮讚偈,0,0,2,4,0,0
願生偈,6,生态友好型,0,0,1,5,0,0
願生偈,7,增生,0,0,1,2,0,0
願生偈,8,生米熟飯,0,0,1,4,0,0
願生偈,9,精神生活,0,0,1,4,0,0
願生偈,10,蓮華生,0,0,1,3,0,0
願成就文,1,文成,0,0,2,3,0,0
願成就文,2,生成文法,0,0,2,3,0,0
願成就文,3,不空成就佛,0,0,2,5,0,0
願成就文,4,成就佛,0,0,2,4,0,0
願成就文,5,成就歸於大眾,0,0,2,6,0,0
願成就文,6,众成就,0,0,2,2,0,0
願成就文,7,佛光祈願文,0,0,2,5,0,0
願成就文,8,高不成低不就,0,0,2,6,0,0
願成就文,9,天文学大成,0,0,2,5,0,0
願成就文,10,魏文成帝,0,0,2,4,0,0
成就文,1,成就歸於大眾,0,0,2,4,0,0
成就文,2,一切都可以成就,0,0,2,7,0,0
成就文,3,不成文,0,0,2,2,0,0
成就文,4,信成就,0,0,2,3,0,0
成就文,5,文成,0,0,2,3,0,0
成就文,6,不成文法,0,0,2,3,0,0
成就文,7,時成就,0,0,2,3,0,0
成就文,8,天文學大成,0,0,2,5,0,0
成就文,9,成就戒經,0,0,2,2,0,0
成就文,10,成就的祕訣―金剛經,0,0,2,7,0,0
請聖,1,西方三聖,0,0,1,4,0,0
請聖,2,聖灰節,0,0,1,3,0,0
請聖,3,聖約瑟夫,0,0,1,4,0,0
請聖,4,庆生,1,0,0,2,0,0
請聖,5,聖子,0,0,1,2,0,0
請聖,6,聖賢孔子鳥,0,0,1,5,0,0
請聖,7,聖體,0,0,1,2,0,0
請聖,8,招請,0,0,1,2,0,0
請聖,9,聖住,0,0,1,2,0,0
請聖,10,箚請,0,0,1,2,0,0
生死流轉,1,弟子死复生经,0,0,2,6,0,0
生死流轉,2,生死與奪,0,0,2,2,0,0
生死流轉,3,生死苦,0,0,2,2,0,0
生死流轉,4,了本生死經,0,0,2,5,0,0
生死流轉,5,雖死猶生,0,0,2,3,0,0
生死流轉,6,生死肉骨,0,0,2,2,0,0
生死流轉,7,生榮死哀,0,0,2,3,0,0
生死流轉,8,七生七死,0,0,2,4,0,0
生死流轉,9,轉生,0,0,2,4,0,0
生死流轉,10,起死回生,0,0,2,3,0,0
西淨,1,百年佛緣 5：道場篇,0,0,1,10,0,0
西淨,2,西方世界,0,0,1,4,0,0
西淨,3,客西馬尼花園,0,0,1,5,0,0
西淨,4,西元,0,0,1,3,0,0
西淨,5,吸睛,1,0,0,3,0,0
西淨,6,西方極樂淨土,0,0,2,6,0,0
西淨,7,西樓記,0,0,1,3,0,0
西淨,8,地西泮,0,0,1,2,0,0
西淨,9,西伯利亚,0,0,1,4,0,0
西淨,10,西齋淨土詩,0,0,2,4,0,0
方有自由自在分,1,方圆自在,0,0,3,5,0,0
方有自由自在分,2,淡泊人生　安然自在,0,0,2,9,0,0
方有自由自在分,3,观自在菩萨母陀罗尼经,0,0,2,10,0,0
方有自由自在分,4,言論自由,0,0,2,5,0,0
方有自由自在分,5,自由貿易區,0,0,2,7,0,0
方有自由自在分,6,清涼自在,0,0,2,6,0,0
方有自由自在分,7,儿孙自有儿孙福,0,0,2,6,0,0
方有自由自在分,8,千手圣观自在,0,0,2,5,0,0
方有自由自在分,9,聖觀自在菩薩功德讚,0,0,2,8,0,0
方有自由自在分,10,任運自在　我心安然,0,0,2,8,0,0
輕輕拶著,1,輕巧,0,0,1,3,0,0
輕輕拶著,2,輕重緩急,0,0,1,3,0,0
輕輕拶著,3,躺著也中槍,0,0,1,5,0,0
輕輕拶著,4,找不著,0,0,1,4,0,0
輕輕拶著,5,著眼,0,0,1,4,0,0
輕輕拶著,6,著三不著兩,0,0,1,4,0,0
輕輕拶著,7,輕易,0,0,1,3,0,0
輕輕拶著,8,輕裘,0,0,1,3,0,0
輕輕拶著,9,著急,0,0,1,4,0,0
輕輕拶著,10,原著民,0,0,1,4,0,0
七支八離,1,乌七八糟,0,0,2,3,0,0
七支八離,2,七觉支,0,0,2,3,0,0
七支八離,3,七七八八,0,0,2,2,0,0
七支八離,4,七拼八湊,0,0,2,2,0,0
七支八離,5,七老八十,0,0,2,2,0,0
七支八離,6,说七说八,0,0,2,4,0,0
七支八離,7,一九七八年,0,0,2,5,0,0
七支八離,8,七上八下,0,0,2,2,0,0
七支八離,9,十支居士八城人经,0,0,2,7,0,0
七支八離,10,橫七豎八,0,0,2,4,0,0
渾無些子相續處,1,一無是處,0,0,2,6,0,0
渾無些子相續處,2,無所有處天,0,0,2,7,0,0
渾無些子相續處,3,識無邊處地,0,0,2,6,0,0
渾無些子相續處,4,尼乾子問無我義經,0,0,2,8,0,0
渾無些子相續處,5,佛說無上處經,0,0,2,7,0,0
渾無些子相續處,6,無處不在,0,0,2,7,0,0
渾無些子相續處,7,相夫教子,0,0,2,6,0,0
渾無些子相續處,8,無處可尋,0,0,2,7,0,0
渾無些子相續處,9,無相解脫門,0,0,2,7,0,0
渾無些子相續處,10,虎父無犬子,0,0,2,7,0,0
一箭射殺一箇番將,1,本底輻射,0,0,1,8,0,0
一箭射殺一箇番將,2,射灯,0,0,1,8,0,0
一箭射殺一箇番將,3,一身汗,0,0,1,7,0,0
一箭射殺一箇番將,4,這樣一來,0,0,1,8,0,0
一箭射殺一箇番將,5,大道中流　一以贯之,0,0,1,9,0,0
一箭射殺一箇番將,6,一體兩面,0,0,1,7,0,0
一箭射殺一箇番將,7,莫衷一是,0,0,1,8,0,0
一箭射殺一箇番將,8,殺一儆百,0,0,2,8,0,0
一箭射殺一箇番將,9,大啖一番,0,0,2,8,0,0
一箭射殺一箇番將,10,一箭双雕,0,0,2,6,0,0
得出虜庭相似,1,针锋相对,0,0,1,6,0,0
得出虜庭相似,2,倾巢出动,0,0,1,6,0,0
得出虜庭相似,3,出洋相,0,0,2,6,0,0
得出虜庭相似,4,大相径庭,0,0,2,5,0,0
得出虜庭相似,5,出庭,0,0,2,6,0,0
得出虜庭相似,6,鷸蚌相爭，漁翁得利,0,0,2,9,0,0
得出虜庭相似,7,佛阿毘昙经出家相品,0,0,2,9,0,0
得出虜庭相似,8,似曾相識,0,0,2,6,0,0
得出虜庭相似,9,飛騎將軍入虜庭,0,0,2,7,0,0
得出虜庭相似,10,相得益彰,0,0,2,6,0,0
雪 竇頌到此,1,雪竇禪師,0,0,2,5,0,0
雪 竇頌到此,2,貨到付款,0,0,1,6,0,0
雪 竇頌到此,3,志不在此,0,0,1,6,0,0
雪 竇頌到此,4,雪萊,0,0,1,5,0,0
雪 竇頌到此,5,話到嘴邊,0,0,1,6,0,0
雪 竇頌到此,6,頌曇,0,0,1,6,0,0
雪 竇頌到此,7,佛教叢書 6：宗派,0,0,1,9,0,0
雪 竇頌到此,8,百年佛緣 5：道場篇,0,0,1,10,0,0
雪 竇頌到此,9,此時此刻,0,0,1,6,0,0
雪 竇頌到此,10,在此後,0,0,1,6,0,0
雪竇頌到此,1,雪崩,0,0,1,4,0,0
雪竇頌到此,2,閉門塞竇,0,0,1,5,0,0
雪竇頌到此,3,貨到付款,0,0,1,5,0,0
雪竇頌到此,4,強辯到底,0,0,1,5,0,0
雪竇頌到此,5,雪耳,0,0,1,4,0,0
雪竇頌到此,6,到达大厅,0,0,1,5,0,0
雪竇頌到此,7,了却此生,0,0,1,5,0,0
雪竇頌到此,8,雪地车,0,0,1,4,0,0
雪竇頌到此,9,聯產到組,0,0,1,5,0,0
雪竇頌到此,10,飞雪,0,0,1,5,0,0
大凡扶竪宗教,1,爱与和平宗教祈福大会,0,0,3,8,0,0
大凡扶竪宗教,2,世界宗教,0,0,2,6,0,0
大凡扶竪宗教,3,世界宗教交流,0,0,2,6,0,0
大凡扶竪宗教,4,大教,0,0,2,5,0,0
大凡扶竪宗教,5,宗教戰爭,0,0,2,6,0,0
大凡扶竪宗教,6,日本佛教大学,0,0,2,6,0,0
大凡扶竪宗教,7,非宗教,0,0,2,6,0,0
大凡扶竪宗教,8,日本佛教大藏經,0,0,2,7,0,0
大凡扶竪宗教,9,大总主教,0,0,2,5,0,0
大凡扶竪宗教,10,大慧宗杲,0,0,2,5,0,0
